0.00.000.449 I srv  llama_server: initializing ...
0.00.154.936 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.155.368 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.157.091 I srv    load_model: loading model '/out/m4-iq2-cuda-1b57b7d3/qwen3-4b-iq2xxs.gguf'
0.00.643.998 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.982.993 I cmn          init: llama threadpool init, n_threads = 4
0.01.076.867 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 16384, kv_unified = 'false'
0.01.084.506 I srv  llama_server: model loaded
0.01.084.518 I srv  llama_server: listening on http://127.0.0.1:8080
0.01.084.519 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.03.506.837 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.03.506.883 I slot launch_slot_: id  3 | task 1 | processing task, is_child = 0
0.03.506.885 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.03.506.903 I slot launch_slot_: id  2 | task 2 | processing task, is_child = 0
0.03.506.904 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.03.506.918 I slot launch_slot_: id  1 | task 3 | processing task, is_child = 0
0.03.506.919 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.506.934 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.03.642.128 I slot print_timing: id  0 | task 0 | prompt eval time =     133.59 ms /   342 tokens (    0.39 ms per token,  2560.11 tokens per second)
0.03.642.137 I slot print_timing: id  0 | task 0 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.642.138 I slot print_timing: id  0 | task 0 |       total time =     133.59 ms /   343 tokens
0.03.642.142 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.03.642.194 I slot      release: id  0 | task 0 | stop processing: n_tokens = 342, truncated = 0
0.03.644.367 I slot print_timing: id  1 | task 3 | prompt eval time =     135.50 ms /   361 tokens (    0.38 ms per token,  2664.25 tokens per second)
